ID,CS,Choice,DiceGameKept,FreeDonationAmount,PC1,PC2,PC3
191,small,0,8,10,1.845993864,0.475883724,-0.130769952
192,small,0,0,10,1.471828084,0.347283687,1.834353579
193,small,1,10,10,1.779298326,0.498464091,-0.306508011
194,small,1,6,10,1.48447328,0.35596458,2.016066118
195,small,1,4,10,1.447713316,0.361231018,1.837019116
196,small,0,6,10,0.923848224,0.712364927,-1.120335027
197,small,0,0,10,1.284577095,0.609515987,-0.7203576
198,small,0,10,6,0.220817924,0.743417387,-0.436791611
199,small,0,8,10,1.816058291,0.493197652,-0.127461009
200,small,0,6,10,1.845993864,0.475883724,-0.130769952
201,small,0,8,10,1.263208427,0.539486719,0.185680595
202,small,0,6,10,1.447713316,0.361231018,1.837019116
203,small,1,2,10,0.772240636,-0.658985976,-0.149395905
204,small,0,8,10,1.699700389,0.507195847,0.039827877
205,small,0,6,10,0.888533975,0.488252737,1.950942209
206,small,0,10,10,0.00997693,0.547142985,-0.955451338
207,small,0,4,10,-0.871553922,0.693739894,-0.862719306
208,small,0,6,10,-0.560172421,-0.606322407,-0.959958221
209,small,0,6,10,0.116360752,-0.740954341,-0.721176318
210,small,0,4,10,0.322148406,-0.206940052,-0.124532472
211,small,0,2,10,0.875392002,0.381592,-1.045858197
212,small,0,2,10,0.909835064,-0.305688358,1.471488657
213,small,0,8,10,-0.07474381,-0.684513869,-0.223808028
214,small,0,0,10,0.21853049,-0.610398329,-0.653001343
215,small,0,2,10,1.090989344,0.429736768,-0.424626096
216,small,1,0,8,0.384980647,-0.863191682,1.078381197
217,small,0,8,10,0.853230902,-0.619726175,-0.69526003
218,small,0,8,10,-1.235836208,-0.666368837,-0.896363767
219,small,0,6,10,1.304929894,-1.081142338,-0.42616882
220,small,0,6,10,-0.061245182,0.110611017,-0.268848854
221,small,1,0,10,1.06017673,0.632702953,-0.38669898
222,small,1,8,10,1.006884609,0.582739768,-0.547654539
223,small,1,8,10,0.312076096,0.549798463,1.196170907
224,small,0,0,10,-0.051078249,0.722531597,1.573849837
225,small,1,6,10,0.385596025,0.539265586,1.554264911
226,small,0,8,8,-0.21930245,1.038550693,-0.999228531
227,small,0,6,10,0.774941701,-0.476876194,-0.658467031
228,small,0,8,10,0.874767446,-0.546104012,-0.807664474
229,small,1,8,10,0.790700963,0.665965781,-0.231168211
230,small,0,10,10,0.876446066,0.727476512,-0.50455338
231,small,0,8,10,0.13289332,-0.498991425,-1.17048057
232,small,0,6,10,-0.772537504,-0.297575885,-0.618991926
233,small,0,0,10,0.483538458,0.766548436,0.002702285
234,small,0,6,10,-0.501930166,1.061823302,0.045168142
235,small,1,6,10,1.006884609,0.582739768,-0.547654539
236,small,1,8,10,1.025119684,0.41375848,1.980791768
237,small,1,8,10,0.815014047,0.498785614,1.592848204
238,small,1,6,4,1.140521048,0.634217566,0.153750969
239,small,1,6,10,0.832554719,-0.140637868,1.530816159
240,small,1,6,10,1.626180461,0.517728724,-0.318266128
241,small,1,2,10,0.647746384,0.580347429,0.67952175
242,small,1,6,10,0.968131913,0.47952098,1.604606321
243,small,1,8,10,0.095642901,0.636882866,1.879449191
244,small,1,8,10,1.283184766,0.561524429,-0.520829363
245,small,1,10,4,0.641668374,0.578546309,1.383951642
246,small,1,0,10,1.322065809,-2.084331772,-0.636086419
247,small,1,8,10,1.781419406,-2.142125672,-0.600812069
248,small,1,8,10,-0.174778737,0.282237273,-1.459146797
249,small,1,8,10,1.246424802,0.566790868,-0.699876365
250,small,1,6,10,1.299716923,0.616754053,-0.538920806
251,small,1,10,4,1.701821468,-2.133393916,-0.254476181
252,small,1,4,6,0.435258388,0.547847758,1.211237966
253,small,1,10,10,0.692950803,0.603298198,0.587091908
254,small,0,6,10,1.183359021,0.630752248,-0.371631921
255,small,1,6,10,1.030241156,0.650016881,-0.383390037
256,small,1,0,10,0.846441336,0.676349074,-1.278625048
257,small,1,2,2,0.597945858,-2.090177411,0.1372213
258,small,1,6,10,1.13614491,0.582590183,-1.237017372
259,small,0,0,10,0.627353667,0.522034172,1.401797978
260,small,0,0,10,1.649921677,-2.135365543,-0.614959978
261,small,0,10,10,1.183359021,0.630752248,-0.371631921
262,small,0,2,10,0.614245985,0.366639659,2.393757108
263,small,1,2,8,1.183359021,0.630752248,-0.371631921
264,small,1,8,8,0.846068669,0.584033564,0.598850025
265,small,0,4,10,1.176534631,0.618704758,-0.553987866
266,small,0,10,10,0.724005425,0.688546148,-0.406906271
267,small,0,8,10,1.401493804,-0.684673277,-0.487246838
268,small,0,8,8,1.309821654,-0.74553974,-0.37341661
269,small,1,0,4,0.534127595,0.71307722,-0.59771139
270,small,0,6,10,0.772548741,0.594566441,0.240756021
271,small,0,2,8,0.691450607,-0.835125884,1.622030782
272,small,1,2,10,-0.105645614,0.842442716,-0.65744629
273,small,0,6,10,0.771429693,0.492004562,1.231445257
274,small,0,4,10,0.69554092,0.694331194,-1.290628272
275,small,0,0,10,0.165782621,0.581110586,1.366768735
276,small,0,10,10,-0.176513163,-1.222781874,-0.944341275
277,small,1,6,10,-0.316486608,0.646168314,-1.176106017
278,small,0,2,10,-0.82875251,-2.177609732,1.568316282
279,small,0,2,8,0.191559301,0.522093306,-0.05997122
280,small,0,0,10,0.849829085,0.429515951,0.181428518
281,small,0,2,10,0.412712988,0.452025086,1.301107907
282,small,0,2,10,0.723409196,-0.092730128,-0.883939392
283,small,0,10,10,0.059372981,-0.675191841,-1.097361765
284,small,0,4,8,1.071027842,-0.719344471,0.665591053
285,small,1,2,10,0.837079961,-0.685655743,-1.310398769
286,small,0,2,10,1.42731149,-0.922831519,2.056625376
287,small,0,10,8,-0.558493801,0.667258117,-0.656847127
288,small,0,4,8,-0.036313004,0.362181146,1.734554482
289,small,0,6,6,-1.058309686,-0.777276567,-0.722909807
290,small,1,8,4,1.648910496,-0.847494898,-0.459681378
291,small,1,4,10,0.470315434,0.76679223,-1.156252782
292,small,1,8,10,-0.51853148,0.938152311,-0.714121026
293,small,1,6,6,1.023416766,0.637969391,-0.565745982
294,small,1,2,6,1.049722582,0.57927445,-1.073037429
295,small,1,4,6,-0.345185807,0.858391616,-0.505224464
296,small,1,8,8,0.896604717,0.598539083,-1.084795546
297,small,1,4,10,0.796778972,0.667766902,-0.935598104
298,small,1,0,10,0.113336062,-2.12001107,-0.894725228
299,small,1,2,10,0.944775366,0.412243867,1.440341819
300,small,1,2,10,-0.420448917,0.756580876,1.101197437
301,small,0,0,8,0.544861056,0.59024344,1.638973747
302,small,0,8,6,0.807302277,0.789636772,0.528120956
303,big,0,2,10,0.110283154,-0.556022169,-0.447959235
304,big,0,6,10,-0.864197131,0.931657788,1.305218374
305,big,0,2,10,-0.850144393,-1.244251458,-0.138563705
306,big,0,8,10,-1.507768856,-0.279689675,-0.044429422
307,big,0,0,10,-1.387826133,0.885737662,-0.496798493
308,big,0,8,10,-0.009896942,-0.627364632,-0.713517761
309,big,0,0,2,-1.911373598,1.032034211,0.706064827
310,big,0,4,10,-0.727247095,0.702323887,1.123433206
311,big,1,8,10,-0.517026407,0.077160954,0.759622387
312,big,0,0,10,-0.270892984,-0.239753612,-0.592520723
313,big,0,8,10,-0.461623589,-0.712585062,-0.202212869
314,big,0,6,10,-0.894159198,0.366994661,-0.989235599
315,big,0,6,10,-1.440184672,0.425331219,-0.49373805
316,big,0,10,10,-0.300038583,0.32353958,0.338946001
317,big,0,8,10,-0.236664416,-2.015963097,-0.135471841
318,big,0,2,10,-1.722172017,0.871882847,2.269994855
319,big,0,10,10,-0.052734915,-0.623899314,-0.188134871
320,big,0,0,10,-0.208103541,0.617559107,1.042309111
321,big,0,0,10,-0.357843117,0.760738525,0.630885095
322,big,0,6,8,0.444905631,-0.758924717,2.736069231
323,big,0,8,10,-0.931472929,-2.048904402,1.608353605
324,big,0,0,10,0.460710456,-1.147816204,2.539861248
325,big,0,0,10,-0.942883614,-1.867875624,-0.737736758
326,big,0,4,10,-1.08879594,-0.500701298,-0.611388567
327,big,0,4,10,-1.23770866,-2.010375135,1.584837372
328,big,1,2,8,-0.20364217,0.708082954,2.520012649
329,big,0,4,10,-1.682777723,0.542171808,1.608158113
330,big,0,8,10,-0.574197755,-0.736601315,1.764587137
331,big,1,4,4,0.460357844,0.547025475,-0.324907216
332,big,1,2,4,-0.60983019,0.614773696,2.428076334
333,big,0,0,10,-1.39889907,0.848744484,2.789430729
334,big,0,8,10,-0.725905514,-1.861570156,-0.543890125
335,big,0,8,4,-0.934860953,-1.982514292,0.41240626
336,big,1,8,6,-0.616841486,-0.47597693,-0.925555014
337,big,0,2,6,-1.684363137,1.09455221,-0.801558126
338,big,0,0,10,-0.625867178,0.806372483,0.809155591
339,big,1,0,10,-0.009896942,-0.627364632,-0.713517761
340,big,0,4,10,-0.498804964,0.7836054,-0.789732806
341,big,0,4,8,-0.316132673,-0.588835366,-0.737033995
342,big,0,10,8,0.60627017,-0.820148851,-0.451255406
343,big,0,8,8,-0.170220346,-1.956009692,-0.863382186
344,big,1,8,2,-1.092663339,0.810215217,2.812946963
345,big,0,8,6,-0.612092778,-0.237748115,1.411863213
346,big,0,10,10,-0.681606935,0.73765019,0.105466424
347,big,0,10,10,-0.410010089,-1.936202402,-0.344368403
348,big,0,2,10,-1.241913806,-0.481436664,-0.623146683
349,big,0,6,10,-1.337660948,-2.142213661,1.51641729
350,big,0,0,2,-1.180356038,-1.872192613,-0.241625139
351,big,0,6,10,-0.865779422,0.671666873,1.087706486
352,big,0,6,10,-0.969315974,-2.010247027,-0.448062835
353,big,0,10,0,-0.142668677,-0.566926883,-0.097722596
354,big,1,2,6,-0.05004778,-0.044971895,0.071035619
355,big,0,10,10,-1.830774116,0.797694842,-0.76778181
356,big,0,10,10,-0.836224997,-0.681509259,1.128647181
357,big,0,4,10,-1.457140915,-0.632667932,1.353091558
358,big,0,0,10,-1.51751956,0.010220868,1.940506494
359,big,1,6,6,1.117421704,0.57210817,-0.714300019
360,big,1,2,0,-0.156793957,0.726684645,0.946310074
361,big,1,8,2,-0.193553921,0.731951084,0.767263072
362,big,1,10,6,0.601080337,0.695664571,-1.125759817
363,big,0,2,4,0.268031348,0.830487812,-0.979466005
364,big,1,10,4,0.418278365,0.649709361,-0.230560587
365,big,1,4,4,1.257807113,-0.869395325,-0.675643424
366,big,0,0,4,0.264653059,0.706573028,-0.579800105
367,big,1,8,4,1.154181668,0.566841732,-0.535253017
368,big,1,6,4,1.043901776,0.582641047,-1.072394024
369,big,1,8,8,0.485143846,-0.781261258,-0.549997996
370,big,0,6,4,0.857892644,0.696398535,-0.209912203
371,big,1,6,10,0.464494628,0.770158827,-1.155609377
372,big,1,8,10,0.790958166,0.671133499,-0.934954698
373,big,1,4,6,1.154181668,0.566841732,-0.535253017
374,big,1,10,2,0.57477452,0.754359512,-0.61846837
375,big,1,2,8,0.706238757,0.443606854,1.775562995
376,big,1,6,2,0.82771813,0.66586706,-0.755907696
377,big,1,6,6,0.202094719,0.732935374,0.085925741
378,big,0,10,4,0.802926138,0.738009389,-0.862647385
379,big,1,8,2,0.643545643,0.599883743,0.226332367
380,big,1,6,2,0.82771813,0.66586706,-0.755907696
381,big,1,6,2,0.87933163,-0.557750279,-0.89806323
382,big,1,8,6,0.534636266,0.635711166,-0.397849472
383,big,1,2,6,1.08066174,0.577374609,-0.893347022
384,big,1,8,4,0.464494628,0.770158827,-1.155609377
385,big,1,4,4,1.117421704,0.57210817,-0.714300019
386,big,0,6,6,0.835092766,0.247970523,-0.354579595
387,big,0,8,4,-0.96685227,-1.275325717,1.260320351
388,big,0,0,2,0.759925851,-2.149992949,-0.871049878
389,big,0,8,10,-0.147283276,0.960243576,2.146233772
390,big,0,2,10,1.939192723,-2.286025206,2.352061076
391,big,0,0,10,1.077734581,0.521916663,2.032342101
392,big,0,2,10,0.343124942,0.987697626,1.187509943
393,big,0,0,10,1.420730276,0.478120957,2.234905337
394,small,0,4,10,0.629580466,0.817770085,-1.071543947
395,small,0,0,10,0.41339682,0.900996098,-0.755057619
396,small,0,2,8,0.09185738,-1.218137884,-0.405610997
397,small,1,4,4,0.17945102,0.735353823,-0.798439666
398,small,1,10,2,-1.153230846,-0.130403843,-0.314786981
399,small,0,2,6,-0.5406864,0.552613437,1.395401997
400,small,0,0,6,0.732528275,-0.747005268,-0.890126772
401,small,1,6,6,0.472532884,0.765509717,-1.156497889
402,small,0,4,10,-0.207288696,0.324798043,-0.896255791
403,small,0,0,10,-0.040251434,0.868275609,0.382713212
404,small,0,6,6,-0.632197356,1.261363437,-1.136699279
405,small,0,4,6,-1.741752862,0.426096426,-0.35676214
406,small,0,8,10,-0.466767437,1.340764753,-0.686451317
407,small,0,2,6,-0.5704155,1.35890322,-0.382404163
408,small,0,2,4,-1.46746888,-1.668828746,-0.547426476
409,small,0,0,10,-1.625964502,-0.104728348,-0.34021903
410,small,0,4,2,-0.30012546,0.37382822,2.633649506
411,small,0,4,10,-0.185684636,-1.787978578,-0.576249279
412,small,0,8,10,-0.336271105,0.002229101,-0.866009275
413,small,0,10,6,-1.773704611,-1.630299479,-0.570942709
414,small,0,0,8,-0.277716404,-0.431469547,-0.227799393
415,small,0,0,10,-1.552623219,0.178119563,2.09164709
416,small,0,10,10,-0.87944771,-1.644194578,-0.064421484
417,small,0,4,10,-0.234751887,-0.233868522,-0.535564759
418,small,0,2,10,-1.119393781,1.137220755,-0.01737767
419,small,0,0,10,-0.985348328,-0.359438248,-0.376309715
420,small,0,4,10,-0.810050833,-1.30422215,-0.661860773
421,small,0,6,10,-1.575339304,-1.643744946,-0.197965476
422,small,0,0,10,-2.028769301,1.098782736,-0.139199326
423,small,0,8,10,-1.615221333,-0.142930973,-0.707627095
424,small,0,4,2,-1.964620439,1.001430419,1.409925667
425,small,1,8,10,-1.278303647,-0.188527799,0.199366032
426,small,0,4,10,-0.435242517,1.20835279,0.101199991
427,small,0,10,10,-0.650994086,-0.821710923,-1.008215589
428,small,0,6,8,-1.242671213,-1.53990281,-0.464123165
429,small,0,0,10,-1.952511686,-0.189649657,0.26285485
430,small,1,0,10,-1.385461475,-1.668276018,-0.007160357
431,small,0,2,10,-1.422221439,-1.663009579,-0.186207359
432,small,0,8,10,-1.500008733,0.099544453,2.574410232
433,small,0,10,10,-2.039501115,0.475711298,-0.198106258
434,small,1,10,10,-1.528560122,0.478892072,0.595975849
435,small,1,6,8,-2.093801751,1.120401218,-0.315121215
436,small,0,6,6,-1.700894143,1.081329294,-0.822376881
437,small,0,6,4,-1.521343917,1.204436063,-1.100292687
438,small,0,6,2,-1.178977113,-0.55113747,1.710026139
439,small,0,6,6,-2.075856869,1.251687015,-0.786967253
440,small,0,0,10,-1.95067156,-0.348373103,0.54940366
441,small,0,6,10,-1.169151285,-1.550435687,-0.106029161
442,small,0,8,10,-1.671521376,-1.230046988,1.870154371
443,small,0,2,0,-0.368341958,0.528690985,-0.358131524
444,small,1,4,6,-0.025624618,-0.045839295,-0.936196617
445,small,0,4,2,-1.648859232,-1.633212069,-0.55605948
446,small,0,0,6,-0.969402852,-1.959958386,1.84664067
447,small,0,8,4,-2.320439545,1.150198728,-0.684973336
448,small,0,4,6,-1.859546679,1.369527345,-0.885836057
449,small,0,0,10,1.446010398,0.585441929,-0.709518635
450,small,0,4,10,1.054355924,0.63606955,-0.386055575
451,small,0,4,10,1.506093417,0.343460076,2.013676326
452,small,0,6,8,1.152096806,-2.365322751,-0.776235525
453,small,0,2,10,-0.514524777,-2.046332211,-0.756402532
454,small,1,6,10,-0.606184888,-0.57045996,1.886501276
455,small,0,6,10,0.784153324,-0.486707181,-0.704432368
456,big,0,0,10,1.00531608,-0.956743762,0.950856982
457,big,1,10,10,0.542661995,0.76144123,-0.753081953
458,big,0,10,10,-0.407731156,0.835289855,-0.932124693
459,big,0,2,10,0.743711569,0.508035977,1.234509093
460,big,0,6,10,0.823652305,-0.278956101,0.854217568
461,small,0,10,10,-0.756242844,0.88598992,-0.767313843
462,big,0,8,10,1.518021648,-2.107061723,-1.149711192
463,big,0,2,10,1.80574881,-0.727407416,0.119712761
464,big,0,6,10,0.298918459,-0.643812731,-0.989457902
465,big,0,8,10,-0.566491558,0.660392504,-0.794126248
466,big,0,6,6,0.617064085,-0.569988923,-0.279708855
467,small,0,6,10,0.606169323,0.816987515,-0.45509238
468,small,0,10,10,1.339491085,-2.274492444,0.80615145
469,small,0,4,10,0.949408707,0.469038967,2.127323674
470,small,0,8,10,1.098721017,-0.249512378,1.540045069
